C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\bin\Debug\net6.0\Demos.exe
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\bin\Debug\net6.0\Demos.deps.json
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\bin\Debug\net6.0\Demos.runtimeconfig.json
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\bin\Debug\net6.0\Demos.dll
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\bin\Debug\net6.0\ref\Demos.dll
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\bin\Debug\net6.0\Demos.pdb
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\obj\Debug\net6.0\Demos.csproj.AssemblyReference.cache
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\obj\Debug\net6.0\Demos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\obj\Debug\net6.0\Demos.AssemblyInfoInputs.cache
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\obj\Debug\net6.0\Demos.AssemblyInfo.cs
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\obj\Debug\net6.0\Demos.csproj.CoreCompileInputs.cache
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\obj\Debug\net6.0\Demos.dll
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\obj\Debug\net6.0\ref\Demos.dll
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\obj\Debug\net6.0\Demos.pdb
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\obj\Debug\net6.0\Demos.genruntimeconfig.cache
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\Aula 1\bin\Debug\net6.0\Demos.exe
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\Aula 1\bin\Debug\net6.0\Demos.deps.json
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\Aula 1\bin\Debug\net6.0\Demos.runtimeconfig.json
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\Aula 1\bin\Debug\net6.0\Demos.dll
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\Aula 1\bin\Debug\net6.0\ref\Demos.dll
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\Aula 1\bin\Debug\net6.0\Demos.pdb
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\Aula 1\obj\Debug\net6.0\Demos.csproj.AssemblyReference.cache
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\Aula 1\obj\Debug\net6.0\Demos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\Aula 1\obj\Debug\net6.0\Demos.AssemblyInfoInputs.cache
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\Aula 1\obj\Debug\net6.0\Demos.AssemblyInfo.cs
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\Aula 1\obj\Debug\net6.0\Demos.csproj.CoreCompileInputs.cache
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\Aula 1\obj\Debug\net6.0\Demos.dll
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\Aula 1\obj\Debug\net6.0\ref\Demos.dll
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\Aula 1\obj\Debug\net6.0\Demos.pdb
C:\Users\vitor\OneDrive\Área de Trabalho\Aulas Dio C#\Tipos e Referência\Aula 1\obj\Debug\net6.0\Demos.genruntimeconfig.cache
